0.725,0.335,,/Users/lordvile/Documents/Music/Songs/Amy Winehouse - Back To Black.m4a,,,,,,,,,
0.722,0.674,,/Users/lordvile/Documents/Music/Songs/Sultan + Shepard feat. Nadia Ali & IRO - Almost Home.m4a,,,,,,,,,
0.588,0.326,,/Users/lordvile/Documents/Music/Songs/Culture Code - Feel Again (feat. Harley Bird).m4a,,,,,,,,,
0.661,0.506,,/Users/lordvile/Documents/Music/Songs/Kygo - Stranger Things (Audio) ft. OneRepublic.m4a,,,,,,,,,
0.473,0.34,,/Users/lordvile/Documents/Music/Songs/Lukas Graham - 7 Years [OFFICIAL MUSIC VIDEO].m4a,,,,,,,,,
0.68,0.319,,/Users/lordvile/Documents/Music/Songs/benny blanco,,,,,,,,,
0.561,0.377,,/Users/lordvile/Documents/Music/Songs/Four Walls (The Ballad of Perry S.m4a,,,,,,,,,
0.74,0.219,,/Users/lordvile/Documents/Music/Songs/Cheat Codes,,,,,,,,,
0.627,0.193,,/Users/lordvile/Documents/Music/Songs/Be Together (feat. Wild Belle).m4a,,,,,,,,,
0.775,0.595,,/Users/lordvile/Documents/Music/Songs/Andy Grammer - Honey,,,,,,,,,
0.52,0.13,,/Users/lordvile/Documents/Music/Songs/Martin Garrix & David Guetta - So Far Away (feat. Jamie Scott & Romy Dya) (Official Video).m4a,,,,,,,,,
0.928,0.207,,/Users/lordvile/Documents/Music/Songs/Fedde Le Grand - 'Put Your Hands Up For Detroit' (Official Video).m4a,,,,,,,,,
0.751,0.568,,/Users/lordvile/Documents/Music/Songs/Nick Jonas,,,,,,,,,
0.915,0.703,,/Users/lordvile/Documents/Music/Songs/Karen Ramirez - Looking For Love (1998).m4a,,,,,,,,,
0.887,0.405,,/Users/lordvile/Documents/Music/Songs/KUURO - Take Me Down (feat. Bianca) [Monstercat Release].m4a,,,,,,,,,
0.505,0.419,,/Users/lordvile/Documents/Music/Songs/Lauv - I Like Me Better [Official Video].m4a,,,,,,,,,
0.726,0.908,,/Users/lordvile/Documents/Music/Songs/Take That - Could It Be Magic.m4a,,,,,,,,,
0.871,0.351,,/Users/lordvile/Documents/Music/Songs/Feenixpawl - Neon Sky (feat. Mikayla).m4a,,,,,,,,,
0.593,0.747,,/Users/lordvile/Documents/Music/Songs/Tritonal - Love U Right (feat. Lourdiz) [Lyric Video].m4a,,,,,,,,,
0.715,0.618,,/Users/lordvile/Documents/Music/Songs/blackbear - Anxiety (feat. FRND) (w  Lyrics).m4a,,,,,,,,,
0.851,0.4,,/Users/lordvile/Documents/Music/Songs/Jess Glynne - I'll Be There [Official Video].m4a,,,,,,,,,
0.513,0.157,,/Users/lordvile/Documents/Music/Songs/Mr FijiWiji,,,,,,,,,
0.407,0.456,,/Users/lordvile/Documents/Music/Songs/Harry Styles - Two Ghosts (Audio).m4a,,,,,,,,,
0.48,0.137,,/Users/lordvile/Documents/Music/Songs/Tim McGraw - Humble And Kind (Official Video).m4a,,,,,,,,,
0.568,0.438,,/Users/lordvile/Documents/Music/Songs/Running With the Wolves (Pablo No.m4a,,,,,,,,,
0.931,0.354,,/Users/lordvile/Documents/Music/Songs/Elephante - The In Between (ft. Anjulie).m4a,,,,,,,,,
0.546,0.125,,/Users/lordvile/Documents/Music/Songs/Above & Beyond feat. Richard Bedford - Northern Soul (Lyric Video).m4a,,,,,,,,,
0.801,0.534,,/Users/lordvile/Documents/Music/Songs/Starship - Nothing's Gonna Stop Us Now.m4a,,,,,,,,,
0.862,0.592,,/Users/lordvile/Documents/Music/Songs/Calvin Harris,,,,,,,,,
0.664,0.626,,/Users/lordvile/Documents/Music/Songs/Iggy Azalea - Savior ft. Quavo.m4a,,,,,,,,,
0.615,0.377,,/Users/lordvile/Documents/Music/Songs/Midnight Kids - Find Our Way (Lyrics) feat. klei.m4a,,,,,,,,,
0.151,0.214,,/Users/lordvile/Documents/Music/Songs/A Taste Of Honey - Boogie Oogie Oogie (Slayd5000).m4a,,,,,,,,,
0.726,0.362,,/Users/lordvile/Documents/Music/Songs/David Guetta & Sia - Flames (Official Video).m4a,,,,,,,,,
0.491,0.64,,/Users/lordvile/Documents/Music/Songs/Whethan - Superlove (ft. Oh Wonder) (lyrics).m4a,,,,,,,,,
0.708,0.742,,/Users/lordvile/Documents/Music/Songs/Hailee Steinfeld,,,,,,,,,
0.887,0.405,,/Users/lordvile/Documents/Music/Songs/KUURO - Take Me Down (feat. Bianca) [Monstercat Release] (2).m4a,,,,,,,,,
0.715,0.263,,/Users/lordvile/Documents/Music/Songs/The Phantoms - This is a War.m4a,,,,,,,,,
0.736,0.612,,/Users/lordvile/Documents/Music/Songs/Side To Side (feat. Nicki Minaj).m4a,,,,,,,,,
0.59,0.265,,/Users/lordvile/Documents/Music/Songs/Rudy Mancuso & Maia Mitchell - Magic (Official Music Video).m4a,,,,,,,,,
0.878,0.854,,/Users/lordvile/Documents/Music/Songs/Gloria Trevi - Me Lloras ft. Charly Black.m4a,,,,,,,,,
0.21,0.28,,/Users/lordvile/Documents/Music/Songs/Neil Diamond - If You Go Away.mp3,,,,,,,,,
0.78,0.501,,/Users/lordvile/Documents/Music/Songs/Dark Side Of Your Room.mp3,,,,,,,,,
0.53,0.159,,/Users/lordvile/Documents/Music/Songs/Ellie Goulding - Still Falling For You - Various.mp3,,,,,,,,,
0.9,0.61,,/Users/lordvile/Documents/Music/Songs/Jack's Mannequin - My Racing Thoughts (Official Video).mp3,,,,,,,,,
0.904,0.75,,/Users/lordvile/Documents/Music/Songs/Dr. Kucho! & Gregor Salto ft. Ane Brun - Can't Stop Playing (Makes Me High) [Oliver Heldens Remix].mp3,,,,,,,,,
0.774,0.522,,/Users/lordvile/Documents/Music/Songs/Rixton_-_Me_and_My_Broken_Heart[GreenMP3.com].mp3,,,,,,,,,
0.571,0.801,,/Users/lordvile/Documents/Music/Songs/Justin Bieber - What Do You Mean.mp3,,,,,,,,,
0.845,0.638,,/Users/lordvile/Documents/Music/Songs/Olly Murs - Up (Feat. Demi Lovato).mp3,,,,,,,,,
0.601,0.329,,/Users/lordvile/Documents/Music/Songs/Bottoms Up (Feat. Nicki Minaj).mp3,,,,,,,,,
0.891,0.677,,/Users/lordvile/Documents/Music/Songs/Where Did the Party Go.mp3,,,,,,,,,
0.858,0.491,,/Users/lordvile/Documents/Music/Songs/Simple Plan - Welcome To My Life_2.mp3,,,,,,,,,
0.0672,0.176,,/Users/lordvile/Documents/Music/Songs/Gregory Alan Isakov - If I Go,,,,,,,,,
0.632,0.194,,/Users/lordvile/Documents/Music/Songs/Mako feat. Angel Taylor - Beam (Dannic Mix)  (Official Music Video).mp3,,,,,,,,,
0.679,0.502,,/Users/lordvile/Documents/Music/Songs/No Country For Old Men - Young Men Dead.mp3,,,,,,,,,
0.753,0.498,,/Users/lordvile/Documents/Music/Songs/Ke$ha feat. will.i.am - Crazy Kids - (www.SongsLover.com).mp3,,,,,,,,,
0.726,0.315,,/Users/lordvile/Documents/Music/Songs/Blue Foundation - Eyes On Fire.mp3,,,,,,,,,
0.794,0.543,,/Users/lordvile/Documents/Music/Songs/Mohombi Ft. Shaggy,,,,,,,,,
0.721,0.389,,/Users/lordvile/Documents/Music/Songs/Jack's Mannequin - Casting Lines  (People and Things Short Film).mp3,,,,,,,,,
0.671,0.213,,/Users/lordvile/Documents/Music/Songs/every day im shuffling BY ___ADID.mp3,,,,,,,,,
0.506,0.283,,/Users/lordvile/Documents/Music/Songs/スパークル [original ver.] -Your name. Music Video edition- 予告編 from new album「人間開花」初回盤DVD.mp3,,,,,,,,,
0.915,0.789,,/Users/lordvile/Documents/Music/Songs/Back-In-Time-Pitbull-BIGTIMEBEATS.mp3,,,,,,,,,
0.843,0.394,,/Users/lordvile/Documents/Music/Songs/Morgan Page - Open Heart feat. Lissie [Lyric Video].mp3,,,,,,,,,
0.845,0.761,,/Users/lordvile/Documents/Music/Songs/Keith Urban & Carrie Underwood - The Fighter.mp3,,,,,,,,,
0.651,0.368,,/Users/lordvile/Documents/Music/Songs/Dua Lipa - Be The One.mp3,,,,,,,,,
0.722,0.413,,/Users/lordvile/Documents/Music/Songs/Seven Lions Feat. Ellie Goulding - Dont Leave.mp3,,,,,,,,,
0.791,0.662,,/Users/lordvile/Documents/Music/Songs/Dawin (feat. Silentó) - Dessert(musicbolt.com).mp3,,,,,,,,,
0.936,0.751,,/Users/lordvile/Documents/Music/Songs/Enrique Iglesias - Dirty Dancer (Feat. Usher).mp3,,,,,,,,,
0.61,0.391,,/Users/lordvile/Documents/Music/Songs/Drake - One Dance feat. Kyla & Wizkid (Lyrics).mp3,,,,,,,,,
0.464,0.457,,/Users/lordvile/Documents/Music/Songs/I Don't Mind (feat. Juicy J).mp3,,,,,,,,,
0.894,0.63,,/Users/lordvile/Documents/Music/Songs/Cash Cash - How To Love ft Sofia Reyes (Official Video).mp3,,,,,,,,,
0.796,0.491,,/Users/lordvile/Documents/Music/Songs/Dua Lipa - Blow Your Mind (Mwah).mp3,,,,,,,,,
0.593,0.341,,/Users/lordvile/Documents/Music/Songs/Jack's Mannequin - Hammers and Strings (A Lullaby) Lyrics.mp3,,,,,,,,,
0.525,0.405,,/Users/lordvile/Documents/Music/Songs/Don't Tell 'Em (feat. YG).mp3,,,,,,,,,
0.662,0.365,,/Users/lordvile/Documents/Music/Songs/Whethan - Savage (feat. Flux Pavilion & MAX).mp3,,,,,,,,,
0.858,0.805,,/Users/lordvile/Documents/Music/Songs/last night changed it all.mp3,,,,,,,,,
0.903,0.477,,/Users/lordvile/Documents/Music/Songs/Cash Cash - Take Me Home (ft. Bebe Rexha).mp3,,,,,,,,,
0.753,0.411,,/Users/lordvile/Documents/Music/Songs/NERVO & Wolfpack   Like Air (Official Lyric Video).mp3,,,,,,,,,
0.721,0.356,,/Users/lordvile/Documents/Music/Songs/David Guetta feat. Emeli Sande - What I Did For Love (Extended Mix).mp3,,,,,,,,,
0.831,0.376,,/Users/lordvile/Documents/Music/Songs/In My Mind (Axwell Remix).mp3,,,,,,,,,
0.871,0.0375,,/Users/lordvile/Documents/Music/Songs/DVBBS & Jay Hardway - Voodoo (Original Mix) [Official].mp3,,,,,,,,,
0.703,0.0715,,/Users/lordvile/Documents/Music/Songs/Krale - Frontier (ft. Jasmina Lin & Jay Christopher) [NCS.mp3,,,,,,,,,
0.839,0.516,,/Users/lordvile/Documents/Music/Songs/Alesso - Sweet Escape ft. Sirena.mp3,,,,,,,,,
0.86,0.437,,/Users/lordvile/Documents/Music/Songs/Flo-Rida Ft. Sia - Wild Ones.mp3,,,,,,,,,
0.796,0.392,,/Users/lordvile/Documents/Music/Songs/DEMONS AT THE DOOR by Sleeping Wolf  Youre Not You Film Trailer  Official.mp3,,,,,,,,,
0.557,0.287,,/Users/lordvile/Documents/Music/Songs/Ed Sheeran - All Of The Stars [Official Video].mp3,,,,,,,,,
0.948,0.102,,/Users/lordvile/Documents/Music/Songs/Seconds To Mars - Edge Of The Earth.mp3,,,,,,,,,
0.816,0.816,,/Users/lordvile/Documents/Music/Songs/Luis Fonsi - Despacito ft. Daddy Yankee.mp3,,,,,,,,,
0.859,0.382,,/Users/lordvile/Documents/Music/Songs/pendulum-set_me_on_fire.mp3,,,,,,,,,
0.896,0.711,,/Users/lordvile/Documents/Music/Songs/New Radicals - You Get What You Give with lyrics.mp3,,,,,,,,,
0.785,0.316,,/Users/lordvile/Documents/Music/Songs/Something Corporate-I Wont Make You (lyrics).mp3,,,,,,,,,
0.68,0.76,,/Users/lordvile/Documents/Music/Songs/Nico & Vinz - Am I Wrong.mp3,,,,,,,,,
0.818,0.594,,/Users/lordvile/Documents/Music/Songs/John Dahlback feat. Alexx Mack - Count To Ten (Official Music Video).mp3,,,,,,,,,
0.638,0.574,,/Users/lordvile/Documents/Music/Songs/Kat Dahlia - I Think I'm In Love (Lyrics).mp3,,,,,,,,,
0.672,0.382,,/Users/lordvile/Documents/Music/Songs/G-Eazy Feat. Bebe Rexha - Me,,,,,,,,,
0.855,0.648,,/Users/lordvile/Documents/Music/Songs/Pitbull - International Love (feat. Chris Brown).mp3,,,,,,,,,
0.823,0.418,,/Users/lordvile/Documents/Music/Songs/Calvin Harris - Outside (2014) feat. Ellie Goulding.mp3,,,,,,,,,
0.713,0.69,,/Users/lordvile/Documents/Music/Songs/Mike Posner - In Ibiza (SeeB Remix) (Clean)(musicbolt.com).mp3,,,,,,,,,
0.706,0.144,,/Users/lordvile/Documents/Music/Songs/Alicia Keys - Girl On Fire.mp3,,,,,,,,,
0.758,0.542,,/Users/lordvile/Documents/Music/Songs/Feel This Moment (Ft. Christina Aguilera).mp3,,,,,,,,,
0.923,0.224,,/Users/lordvile/Documents/Music/Songs/Disco Killerz & Liquid Todd feat. Jimmy Gnecco - Stellar (Morgen Page Remix).mp3,,,,,,,,,
0.488,0.51,,/Users/lordvile/Documents/Music/Songs/Queen - We Will Rock You.mp3,,,,,,,,,
0.902,0.521,,/Users/lordvile/Documents/Music/Songs/American Authors - Best Day of My Life.mp3,,,,,,,,,
0.833,0.0733,,/Users/lordvile/Documents/Music/Songs/HEX - Tommy Trash & Wax Motif.mp3,,,,,,,,,
0.442,0.277,,/Users/lordvile/Documents/Music/Songs/Where is My Mind-' by Telepathic Teddy Bear.mp3,,,,,,,,,
0.836,0.664,,/Users/lordvile/Documents/Music/Songs/Pitbull Feat Danny Mercer - Outta Nowhere.mp3,,,,,,,,,
0.957,0.419,,/Users/lordvile/Documents/Music/Songs/Woodkid - Run Boy Run (Official HD Video).mp3,,,,,,,,,
0.431,0.86,,/Users/lordvile/Documents/Music/Songs/Niall Horan - Slow Hands (Audio).mp3,,,,,,,,,
0.658,0.456,,/Users/lordvile/Documents/Music/Songs/Come Together_ - Justice League Music Video.mp3,,,,,,,,,
0.81,0.824,,/Users/lordvile/Documents/Music/Songs/Can't Remember To Forget You (feat. Rihanna).mp3,,,,,,,,,
0.821,0.791,,/Users/lordvile/Documents/Music/Songs/Capital Cities - Safe and Sound .mp3,,,,,,,,,
0.47,0.42,,/Users/lordvile/Documents/Music/Songs/Awolnation - Sail (Unlimited Gravity Dubstep Remix).mp3,,,,,,,,,
0.664,0.446,,/Users/lordvile/Documents/Music/Songs/Above Waves - Simple Things - Official Music Video.mp3,,,,,,,,,
0.872,0.677,,/Users/lordvile/Documents/Music/Songs/Far East Movement - Turn Up The Love ft. Cover Drive.mp3,,,,,,,,,
0.164,0.0361,,/Users/lordvile/Documents/Music/Songs/Civil Twilight -The Courage or the Fall (lyrics in the description).mp3,,,,,,,,,
0.847,0.444,,/Users/lordvile/Documents/Music/Songs/Rihanna - Where Have You Been.mp3,,,,,,,,,
0.414,0.728,,/Users/lordvile/Documents/Music/Songs/Selena Gomez - Bad Liar (Audio).mp3,,,,,,,,,
0.715,0.495,,/Users/lordvile/Documents/Music/Songs/Ghost in The System - Pleasure St.mp3,,,,,,,,,
0.795,0.589,,/Users/lordvile/Documents/Music/Songs/Chris Brown feat. Benny Benassi - Beautiful People.mp3,,,,,,,,,
0.106,0.0342,,/Users/lordvile/Documents/Music/Songs/Alev Lenz  - Fall Into Me.mp3,,,,,,,,,
0.884,0.0706,,/Users/lordvile/Documents/Music/Songs/Hyper Love - Ferry Corsten (ft Nat Dunn) [MUSIC VIDEO] Radio Edit.mp3,,,,,,,,,
0.844,0.941,,/Users/lordvile/Documents/Music/Songs/Enrique Iglesias & Sean Paul & Matt Terry  - Subeme La Radio _English Version_.mp3,,,,,,,,,
0.886,0.78,,/Users/lordvile/Documents/Music/Songs/Lilly Wood & The Prick and Robin Schulz - Prayer In C.mp3,,,,,,,,,
0.949,0.65,,/Users/lordvile/Documents/Music/Songs/Green Day - Give Me Novacaine.mp3,,,,,,,,,
0.318,0.677,,/Users/lordvile/Documents/Music/Songs/George Strait - All my ex's live in Texas (Lyrics).mp3,,,,,,,,,
0.834,0.471,,/Users/lordvile/Documents/Music/Songs/Ed Sheeran - Castle On The Hill.mp3,,,,,,,,,
0.519,0.168,,/Users/lordvile/Documents/Music/Songs/Martin Garrix,,,,,,,,,
0.782,0.827,,/Users/lordvile/Documents/Music/Songs/Macklemore & Ryan Lewis - White Walls.mp3,,,,,,,,,
0.312,0.402,,/Users/lordvile/Documents/Music/Songs/World Spins Madly On - The Weepies (w_lyrics).mp3,,,,,,,,,
0.946,0.534,,/Users/lordvile/Documents/Music/Songs/Honey,,,,,,,,,
0.476,0.139,,/Users/lordvile/Documents/Music/Songs/In the Summertime (Stinson Beach Sessions).mp3,,,,,,,,,
0.908,0.434,,/Users/lordvile/Documents/Music/Songs/Jack's Mannequin - The Mixed Tape [Official Music Video].mp3,,,,,,,,,
0.682,0.474,,/Users/lordvile/Documents/Music/Songs/Green Day - Boulevard Of Broken Dreams.mp3,,,,,,,,,
0.835,0.88,,/Users/lordvile/Documents/Music/Songs/Fort Minor Feat. Styles of Beyond - Remember The Name.mp3,,,,,,,,,
0.743,0.361,,/Users/lordvile/Documents/Music/Songs/How To Save A Life.mp3,,,,,,,,,
0.609,0.304,,/Users/lordvile/Documents/Music/Songs/Flo Rida - Low (feat. T-Pain).mp3,,,,,,,,,
0.724,0.433,,/Users/lordvile/Documents/Music/Songs/Sebastian Ingrosso,,,,,,,,,
0.858,0.23,,/Users/lordvile/Documents/Music/Songs/Rudimental - Sun Comes Up feat. James Arthur [Official Audio].mp3,,,,,,,,,
0.557,0.494,,/Users/lordvile/Documents/Music/Songs/James Arthur - Say You Won't Let Go.mp3,,,,,,,,,
0.909,0.814,,/Users/lordvile/Documents/Music/Songs/Green Day - When I Come Around.mp3,,,,,,,,,
0.712,0.346,,/Users/lordvile/Documents/Music/Songs/Here I Stand feat. Cimo Frankel (.mp3,,,,,,,,,
0.662,0.438,,/Users/lordvile/Documents/Music/Songs/Kygo Feat. Parson James - Now That's What I Call Music 91 - 16 - Stole The Show .mp3,,,,,,,,,
0.899,0.629,,/Users/lordvile/Documents/Music/Songs/Taio_Cruz_-_Break_Your_Heart.mp3,,,,,,,,,
0.982,0.397,,/Users/lordvile/Documents/Music/Songs/Kaiser Chiefs - I Predict A Riot.mp3,,,,,,,,,
0.744,0.605,,/Users/lordvile/Documents/Music/Songs/Don Diablo ft. A R I Z O N A   Take Her Place (Off.mp3,,,,,,,,,
0.636,0.272,,/Users/lordvile/Documents/Music/Songs/Honey,,,,,,,,,
0.831,0.378,,/Users/lordvile/Documents/Music/Songs/Wish You Were Mine (Radio Edit).mp3,,,,,,,,,
0.246,0.0573,,/Users/lordvile/Documents/Music/Songs/Requiem For A Dream Full Song HD.mp3,,,,,,,,,
0.975,0.452,,/Users/lordvile/Documents/Music/Songs/Martin Solveig Feat Dragonette - Hello.mp3,,,,,,,,,
0.857,0.748,,/Users/lordvile/Documents/Music/Songs/Cobra Starship - You Make Me Feel...(feat. Sabi).mp3,,,,,,,,,
0.867,0.869,,/Users/lordvile/Documents/Music/Songs/J Balvin BONITA feat. Jowell & Randy.mp3,,,,,,,,,
0.472,0.135,,/Users/lordvile/Documents/Music/Songs/Explosions in the Sky - The Ecstatics.mp3,,,,,,,,,
0.54,0.154,,/Users/lordvile/Documents/Music/Songs/Above  Beyond feat. Zoe╠ê Johnston Peace Of Mind (Official Lyric Video).mp3,,,,,,,,,
0.839,0.756,,/Users/lordvile/Documents/Music/Songs/Machine.Gun.Kelly.Ft.Hailee.Steinfeld.At.My.Best-TDG.mp3,,,,,,,,,
0.622,0.544,,/Users/lordvile/Documents/Music/Songs/Zedd Alessia Cara - Stay (Lyric Video).mp3,,,,,,,,,
0.906,0.674,,/Users/lordvile/Documents/Music/Songs/Galantis & Hook N Sling - Love On Me (Official Video).mp3,,,,,,,,,
0.838,0.646,,/Users/lordvile/Documents/Music/Songs/Gym class heroes Ass back home.mp3,,,,,,,,,
0.911,0.619,,/Users/lordvile/Documents/Music/Songs/Destiny's Child - Survivor (Official Video) ft. Da Brat.mp3,,,,,,,,,
0.912,0.302,,/Users/lordvile/Documents/Music/Songs/Thirty Seconds To Mars - Love Is Madness (Lyrics) ft. Halsey.mp3,,,,,,,,,
0.409,0.187,,/Users/lordvile/Documents/Music/Songs/J Cole - Deja Vu Lyrics (Official Lyrics).mp3,,,,,,,,,
0.407,0.161,,/Users/lordvile/Documents/Music/Songs/Christina Perri - A Thousand Years.mp3,,,,,,,,,
0.763,0.742,,/Users/lordvile/Documents/Music/Songs/Clean Bandit - Rockabye ft. Sean Paul & Anne-Marie [Official Video].mp3,,,,,,,,,
0.681,0.745,,/Users/lordvile/Documents/Music/Songs/Rusted Root - Send Me On My Way.mp3,,,,,,,,,
0.782,0.393,,/Users/lordvile/Documents/Music/Songs/Ground Control (feat. Tegan and Sara).mp3,,,,,,,,,
0.915,0.789,,/Users/lordvile/Documents/Music/Songs/Pit.bull - Back In Time.mp3,,,,,,,,,
0.98,0.478,,/Users/lordvile/Documents/Music/Songs/LOST IN THE ECHO (Instrumental) (Mp3Goo.com).mp3,,,,,,,,,
0.658,0.693,,/Users/lordvile/Documents/Music/Songs/Jax Jones - You Dont Know Me ft. RAYE.mp3,,,,,,,,,
0.871,0.304,,/Users/lordvile/Documents/Music/Songs/Cash Cash - All My Love (feat. Conor Maynard) [Official Lyric Video].mp3,,,,,,,,,
0.797,0.492,,/Users/lordvile/Documents/Music/Songs/Major Lazer - Cold Water (feat. Justin Bieber & M├ÿ) (Official Lyric Video).mp3,,,,,,,,,
0.698,0.0833,,/Users/lordvile/Documents/Music/Songs/Yuna - Lullabies (Adventure Club Remix).mp3,,,,,,,,,
0.607,0.28,,/Users/lordvile/Documents/Music/Songs/Tom Leeb - Are We Too Late.mp3,,,,,,,,,
0.256,0.635,,/Users/lordvile/Documents/Music/Songs/Jim Croce - Time in a bottle - 1973.mp3,,,,,,,,,
0.832,0.441,,/Users/lordvile/Documents/Music/Songs/Betty Who - All of You.mp3,,,,,,,,,
0.858,0.591,,/Users/lordvile/Documents/Music/Songs/Pound The Alarm (Explicit Edit).mp3,,,,,,,,,
0.766,0.604,,/Users/lordvile/Documents/Music/Songs/Jack's Mannequin - Amelia Jean (People and Things Short Film).mp3,,,,,,,,,
0.745,0.872,,/Users/lordvile/Documents/Music/Songs/Calvin Harris - Feels (Official Video) ft. Pharrell Williams,,,,,,,,,
0.686,0.444,,/Users/lordvile/Documents/Music/Songs/Jennifer Lopez Ft Pitbull - Dance Again.mp3,,,,,,,,,
0.9,0.558,,/Users/lordvile/Documents/Music/Songs/Taio Cruz - Higher (feat. Travie McCoy).mp3,,,,,,,,,
0.908,0.351,,/Users/lordvile/Documents/Music/Songs/Switchfoot - Dare You To Move (Alt. Version).mp3,,,,,,,,,
0.837,0.778,,/Users/lordvile/Documents/Music/Songs/Far East Movement ft. The Cataracs & Dev - Like A G6.mp3,,,,,,,,,
